--export=ALL,N=890,TIME=2,NOISE=2.50
--export=ALL,N=890,TIME=1,NOISE=10.00
--export=ALL,N=890,TIME=1,NOISE=5.00
--export=ALL,N=890,TIME=1,NOISE=2.50
--export=ALL,N=900,TIME=4,NOISE=10.00
--export=ALL,N=900,TIME=4,NOISE=5.00
--export=ALL,N=900,TIME=4,NOISE=2.50
--export=ALL,N=900,TIME=3,NOISE=10.00
--export=ALL,N=900,TIME=3,NOISE=5.00
--export=ALL,N=900,TIME=3,NOISE=2.50
--export=ALL,N=900,TIME=2,NOISE=10.00
--export=ALL,N=900,TIME=2,NOISE=5.00
--export=ALL,N=900,TIME=2,NOISE=2.50
--export=ALL,N=900,TIME=1,NOISE=10.00
--export=ALL,N=900,TIME=1,NOISE=5.00
--export=ALL,N=900,TIME=1,NOISE=2.50
--export=ALL,N=910,TIME=4,NOISE=10.00
--export=ALL,N=910,TIME=4,NOISE=5.00
--export=ALL,N=910,TIME=4,NOISE=2.50
--export=ALL,N=910,TIME=3,NOISE=10.00
--export=ALL,N=910,TIME=3,NOISE=5.00
--export=ALL,N=910,TIME=3,NOISE=2.50
--export=ALL,N=910,TIME=2,NOISE=10.00
--export=ALL,N=910,TIME=2,NOISE=5.00
--export=ALL,N=910,TIME=2,NOISE=2.50
--export=ALL,N=910,TIME=1,NOISE=10.00
--export=ALL,N=910,TIME=1,NOISE=5.00
--export=ALL,N=910,TIME=1,NOISE=2.50
--export=ALL,N=920,TIME=4,NOISE=10.00
--export=ALL,N=920,TIME=4,NOISE=5.00
--export=ALL,N=920,TIME=4,NOISE=2.50
--export=ALL,N=920,TIME=3,NOISE=10.00
--export=ALL,N=920,TIME=3,NOISE=5.00
--export=ALL,N=920,TIME=3,NOISE=2.50
--export=ALL,N=920,TIME=2,NOISE=10.00
--export=ALL,N=920,TIME=2,NOISE=5.00
--export=ALL,N=920,TIME=2,NOISE=2.50
--export=ALL,N=920,TIME=1,NOISE=10.00
--export=ALL,N=920,TIME=1,NOISE=5.00
--export=ALL,N=920,TIME=1,NOISE=2.50
--export=ALL,N=930,TIME=4,NOISE=10.00
--export=ALL,N=930,TIME=4,NOISE=5.00
--export=ALL,N=930,TIME=4,NOISE=2.50
--export=ALL,N=930,TIME=3,NOISE=10.00
--export=ALL,N=930,TIME=3,NOISE=5.00
--export=ALL,N=930,TIME=3,NOISE=2.50
--export=ALL,N=930,TIME=2,NOISE=10.00
--export=ALL,N=930,TIME=2,NOISE=5.00
--export=ALL,N=930,TIME=2,NOISE=2.50
--export=ALL,N=930,TIME=1,NOISE=10.00
--export=ALL,N=930,TIME=1,NOISE=5.00
--export=ALL,N=930,TIME=1,NOISE=2.50
--export=ALL,N=940,TIME=4,NOISE=10.00
--export=ALL,N=940,TIME=4,NOISE=5.00
--export=ALL,N=940,TIME=4,NOISE=2.50
--export=ALL,N=940,TIME=3,NOISE=10.00
--export=ALL,N=940,TIME=3,NOISE=5.00
--export=ALL,N=940,TIME=3,NOISE=2.50
--export=ALL,N=940,TIME=2,NOISE=10.00
--export=ALL,N=940,TIME=2,NOISE=5.00
--export=ALL,N=940,TIME=2,NOISE=2.50
--export=ALL,N=940,TIME=1,NOISE=10.00
--export=ALL,N=940,TIME=1,NOISE=5.00
--export=ALL,N=940,TIME=1,NOISE=2.50
--export=ALL,N=950,TIME=4,NOISE=10.00
--export=ALL,N=950,TIME=4,NOISE=5.00
--export=ALL,N=950,TIME=4,NOISE=2.50
--export=ALL,N=950,TIME=3,NOISE=10.00
--export=ALL,N=950,TIME=3,NOISE=5.00
--export=ALL,N=950,TIME=3,NOISE=2.50
--export=ALL,N=950,TIME=2,NOISE=10.00
--export=ALL,N=950,TIME=2,NOISE=5.00
--export=ALL,N=950,TIME=2,NOISE=2.50
--export=ALL,N=950,TIME=1,NOISE=10.00
--export=ALL,N=950,TIME=1,NOISE=5.00
--export=ALL,N=950,TIME=1,NOISE=2.50
--export=ALL,N=960,TIME=4,NOISE=10.00
--export=ALL,N=960,TIME=4,NOISE=5.00
--export=ALL,N=960,TIME=4,NOISE=2.50
--export=ALL,N=960,TIME=3,NOISE=10.00
--export=ALL,N=960,TIME=3,NOISE=5.00
--export=ALL,N=960,TIME=3,NOISE=2.50
--export=ALL,N=960,TIME=2,NOISE=10.00
--export=ALL,N=960,TIME=2,NOISE=5.00
--export=ALL,N=960,TIME=2,NOISE=2.50
--export=ALL,N=960,TIME=1,NOISE=10.00
--export=ALL,N=960,TIME=1,NOISE=5.00
--export=ALL,N=960,TIME=1,NOISE=2.50
--export=ALL,N=970,TIME=4,NOISE=10.00
--export=ALL,N=970,TIME=4,NOISE=5.00
--export=ALL,N=970,TIME=4,NOISE=2.50
--export=ALL,N=970,TIME=3,NOISE=10.00
--export=ALL,N=970,TIME=3,NOISE=5.00
--export=ALL,N=970,TIME=3,NOISE=2.50
--export=ALL,N=970,TIME=2,NOISE=10.00
--export=ALL,N=970,TIME=2,NOISE=5.00
--export=ALL,N=970,TIME=2,NOISE=2.50
--export=ALL,N=970,TIME=1,NOISE=10.00
--export=ALL,N=970,TIME=1,NOISE=5.00
--export=ALL,N=970,TIME=1,NOISE=2.50
--export=ALL,N=980,TIME=4,NOISE=10.00
--export=ALL,N=980,TIME=4,NOISE=5.00
--export=ALL,N=980,TIME=4,NOISE=2.50
--export=ALL,N=980,TIME=3,NOISE=10.00
--export=ALL,N=980,TIME=3,NOISE=5.00
--export=ALL,N=980,TIME=3,NOISE=2.50
--export=ALL,N=980,TIME=2,NOISE=10.00
--export=ALL,N=980,TIME=2,NOISE=5.00
--export=ALL,N=980,TIME=2,NOISE=2.50
--export=ALL,N=980,TIME=1,NOISE=10.00
--export=ALL,N=980,TIME=1,NOISE=5.00
--export=ALL,N=980,TIME=1,NOISE=2.50
--export=ALL,N=990,TIME=4,NOISE=10.00
--export=ALL,N=990,TIME=4,NOISE=5.00
--export=ALL,N=990,TIME=4,NOISE=2.50
--export=ALL,N=990,TIME=3,NOISE=10.00
--export=ALL,N=990,TIME=3,NOISE=5.00
--export=ALL,N=990,TIME=3,NOISE=2.50
--export=ALL,N=990,TIME=2,NOISE=10.00
--export=ALL,N=990,TIME=2,NOISE=5.00
--export=ALL,N=990,TIME=2,NOISE=2.50
--export=ALL,N=990,TIME=1,NOISE=10.00
--export=ALL,N=990,TIME=1,NOISE=5.00
--export=ALL,N=990,TIME=1,NOISE=2.50
--export=ALL,N=1000,TIME=4,NOISE=10.00
--export=ALL,N=1000,TIME=4,NOISE=5.00
--export=ALL,N=1000,TIME=4,NOISE=2.50
--export=ALL,N=1000,TIME=3,NOISE=10.00
--export=ALL,N=1000,TIME=3,NOISE=5.00
--export=ALL,N=1000,TIME=3,NOISE=2.50
--export=ALL,N=1000,TIME=2,NOISE=10.00
--export=ALL,N=1000,TIME=2,NOISE=5.00
--export=ALL,N=1000,TIME=2,NOISE=2.50
--export=ALL,N=1000,TIME=1,NOISE=10.00
--export=ALL,N=1000,TIME=1,NOISE=5.00
--export=ALL,N=1000,TIME=1,NOISE=2.50
--export=ALL,N=1010,TIME=4,NOISE=10.00
--export=ALL,N=1010,TIME=4,NOISE=5.00
--export=ALL,N=1010,TIME=4,NOISE=2.50
--export=ALL,N=1010,TIME=3,NOISE=10.00
--export=ALL,N=1010,TIME=3,NOISE=5.00
--export=ALL,N=1010,TIME=3,NOISE=2.50
--export=ALL,N=1010,TIME=2,NOISE=10.00
--export=ALL,N=1010,TIME=2,NOISE=5.00
--export=ALL,N=1010,TIME=2,NOISE=2.50
--export=ALL,N=1010,TIME=1,NOISE=10.00
--export=ALL,N=1010,TIME=1,NOISE=5.00
--export=ALL,N=1010,TIME=1,NOISE=2.50
--export=ALL,N=1020,TIME=4,NOISE=10.00
--export=ALL,N=1020,TIME=4,NOISE=5.00
--export=ALL,N=1020,TIME=4,NOISE=2.50
--export=ALL,N=1020,TIME=3,NOISE=10.00
--export=ALL,N=1020,TIME=3,NOISE=5.00
--export=ALL,N=1020,TIME=3,NOISE=2.50
--export=ALL,N=1020,TIME=2,NOISE=10.00
--export=ALL,N=1020,TIME=2,NOISE=5.00
--export=ALL,N=1020,TIME=2,NOISE=2.50
--export=ALL,N=1020,TIME=1,NOISE=10.00
--export=ALL,N=1020,TIME=1,NOISE=5.00
--export=ALL,N=1020,TIME=1,NOISE=2.50
--export=ALL,N=1030,TIME=4,NOISE=10.00
--export=ALL,N=1030,TIME=4,NOISE=5.00
--export=ALL,N=1030,TIME=4,NOISE=2.50
--export=ALL,N=1030,TIME=3,NOISE=10.00
--export=ALL,N=1030,TIME=3,NOISE=5.00
--export=ALL,N=1030,TIME=3,NOISE=2.50
--export=ALL,N=1030,TIME=2,NOISE=10.00
--export=ALL,N=1030,TIME=2,NOISE=5.00
--export=ALL,N=1030,TIME=2,NOISE=2.50
--export=ALL,N=1030,TIME=1,NOISE=10.00
--export=ALL,N=1030,TIME=1,NOISE=5.00
--export=ALL,N=1030,TIME=1,NOISE=2.50
--export=ALL,N=1040,TIME=4,NOISE=10.00
--export=ALL,N=1040,TIME=4,NOISE=5.00
--export=ALL,N=1040,TIME=4,NOISE=2.50
--export=ALL,N=1040,TIME=3,NOISE=10.00
--export=ALL,N=1040,TIME=3,NOISE=5.00
--export=ALL,N=1040,TIME=3,NOISE=2.50
--export=ALL,N=1040,TIME=2,NOISE=10.00
--export=ALL,N=1040,TIME=2,NOISE=5.00
--export=ALL,N=1040,TIME=2,NOISE=2.50
--export=ALL,N=1040,TIME=1,NOISE=10.00
--export=ALL,N=1040,TIME=1,NOISE=5.00
--export=ALL,N=1040,TIME=1,NOISE=2.50
--export=ALL,N=1050,TIME=4,NOISE=10.00
--export=ALL,N=1050,TIME=4,NOISE=5.00
--export=ALL,N=1050,TIME=4,NOISE=2.50
--export=ALL,N=1050,TIME=3,NOISE=10.00
--export=ALL,N=1050,TIME=3,NOISE=5.00
--export=ALL,N=1050,TIME=3,NOISE=2.50
--export=ALL,N=1050,TIME=2,NOISE=10.00
--export=ALL,N=1050,TIME=2,NOISE=5.00
--export=ALL,N=1050,TIME=2,NOISE=2.50
--export=ALL,N=1050,TIME=1,NOISE=10.00
--export=ALL,N=1050,TIME=1,NOISE=5.00
--export=ALL,N=1050,TIME=1,NOISE=2.50
--export=ALL,N=1060,TIME=4,NOISE=10.00
--export=ALL,N=1060,TIME=4,NOISE=5.00
--export=ALL,N=1060,TIME=4,NOISE=2.50
--export=ALL,N=1060,TIME=3,NOISE=10.00
--export=ALL,N=1060,TIME=3,NOISE=5.00
--export=ALL,N=1060,TIME=3,NOISE=2.50
--export=ALL,N=1060,TIME=2,NOISE=10.00
--export=ALL,N=1060,TIME=2,NOISE=5.00
--export=ALL,N=1060,TIME=2,NOISE=2.50
--export=ALL,N=1060,TIME=1,NOISE=10.00
--export=ALL,N=1060,TIME=1,NOISE=5.00
--export=ALL,N=1060,TIME=1,NOISE=2.50
--export=ALL,N=1070,TIME=4,NOISE=10.00
--export=ALL,N=1070,TIME=4,NOISE=5.00
--export=ALL,N=1070,TIME=4,NOISE=2.50
--export=ALL,N=1070,TIME=3,NOISE=10.00
--export=ALL,N=1070,TIME=3,NOISE=5.00
--export=ALL,N=1070,TIME=3,NOISE=2.50
--export=ALL,N=1070,TIME=2,NOISE=10.00
--export=ALL,N=1070,TIME=2,NOISE=5.00
--export=ALL,N=1070,TIME=2,NOISE=2.50
--export=ALL,N=1070,TIME=1,NOISE=10.00
--export=ALL,N=1070,TIME=1,NOISE=5.00
--export=ALL,N=1070,TIME=1,NOISE=2.50
--export=ALL,N=1080,TIME=4,NOISE=10.00
--export=ALL,N=1080,TIME=4,NOISE=5.00
--export=ALL,N=1080,TIME=4,NOISE=2.50
--export=ALL,N=1080,TIME=3,NOISE=10.00
--export=ALL,N=1080,TIME=3,NOISE=5.00
--export=ALL,N=1080,TIME=3,NOISE=2.50
--export=ALL,N=1080,TIME=2,NOISE=10.00
--export=ALL,N=1080,TIME=2,NOISE=5.00
--export=ALL,N=1080,TIME=2,NOISE=2.50
--export=ALL,N=1080,TIME=1,NOISE=10.00
--export=ALL,N=1080,TIME=1,NOISE=5.00
--export=ALL,N=1080,TIME=1,NOISE=2.50
--export=ALL,N=1090,TIME=4,NOISE=10.00
--export=ALL,N=1090,TIME=4,NOISE=5.00
--export=ALL,N=1090,TIME=4,NOISE=2.50
--export=ALL,N=1090,TIME=3,NOISE=10.00
--export=ALL,N=1090,TIME=3,NOISE=5.00
--export=ALL,N=1090,TIME=3,NOISE=2.50
--export=ALL,N=1090,TIME=2,NOISE=10.00
--export=ALL,N=1090,TIME=2,NOISE=5.00
--export=ALL,N=1090,TIME=2,NOISE=2.50
--export=ALL,N=1090,TIME=1,NOISE=10.00
--export=ALL,N=1090,TIME=1,NOISE=5.00
--export=ALL,N=1090,TIME=1,NOISE=2.50
--export=ALL,N=1100,TIME=4,NOISE=10.00
--export=ALL,N=1100,TIME=4,NOISE=5.00
--export=ALL,N=1100,TIME=4,NOISE=2.50
--export=ALL,N=1100,TIME=3,NOISE=10.00
--export=ALL,N=1100,TIME=3,NOISE=5.00
--export=ALL,N=1100,TIME=3,NOISE=2.50
--export=ALL,N=1100,TIME=2,NOISE=10.00
--export=ALL,N=1100,TIME=2,NOISE=5.00
--export=ALL,N=1100,TIME=2,NOISE=2.50
--export=ALL,N=1100,TIME=1,NOISE=10.00
--export=ALL,N=1100,TIME=1,NOISE=5.00
--export=ALL,N=1100,TIME=1,NOISE=2.50
--export=ALL,N=1110,TIME=4,NOISE=10.00
--export=ALL,N=1110,TIME=4,NOISE=5.00
--export=ALL,N=1110,TIME=4,NOISE=2.50
--export=ALL,N=1110,TIME=3,NOISE=10.00
--export=ALL,N=1110,TIME=3,NOISE=5.00
--export=ALL,N=1110,TIME=3,NOISE=2.50
--export=ALL,N=1110,TIME=2,NOISE=10.00
--export=ALL,N=1110,TIME=2,NOISE=5.00
--export=ALL,N=1110,TIME=2,NOISE=2.50
--export=ALL,N=1110,TIME=1,NOISE=10.00
--export=ALL,N=1110,TIME=1,NOISE=5.00
--export=ALL,N=1110,TIME=1,NOISE=2.50
--export=ALL,N=1120,TIME=4,NOISE=10.00
--export=ALL,N=1120,TIME=4,NOISE=5.00
--export=ALL,N=1120,TIME=4,NOISE=2.50
--export=ALL,N=1120,TIME=3,NOISE=10.00
--export=ALL,N=1120,TIME=3,NOISE=5.00
--export=ALL,N=1120,TIME=3,NOISE=2.50
--export=ALL,N=1120,TIME=2,NOISE=10.00
--export=ALL,N=1120,TIME=2,NOISE=5.00
--export=ALL,N=1120,TIME=2,NOISE=2.50
--export=ALL,N=1120,TIME=1,NOISE=10.00
--export=ALL,N=1120,TIME=1,NOISE=5.00
--export=ALL,N=1120,TIME=1,NOISE=2.50
--export=ALL,N=1130,TIME=4,NOISE=10.00
--export=ALL,N=1130,TIME=4,NOISE=5.00
--export=ALL,N=1130,TIME=4,NOISE=2.50
--export=ALL,N=1130,TIME=3,NOISE=10.00
--export=ALL,N=1130,TIME=3,NOISE=5.00
--export=ALL,N=1130,TIME=3,NOISE=2.50
--export=ALL,N=1130,TIME=2,NOISE=10.00
--export=ALL,N=1130,TIME=2,NOISE=5.00
--export=ALL,N=1130,TIME=2,NOISE=2.50
--export=ALL,N=1130,TIME=1,NOISE=10.00
--export=ALL,N=1130,TIME=1,NOISE=5.00
--export=ALL,N=1130,TIME=1,NOISE=2.50
--export=ALL,N=1140,TIME=4,NOISE=10.00
--export=ALL,N=1140,TIME=4,NOISE=5.00
--export=ALL,N=1140,TIME=4,NOISE=2.50
--export=ALL,N=1140,TIME=3,NOISE=10.00
--export=ALL,N=1140,TIME=3,NOISE=5.00
--export=ALL,N=1140,TIME=3,NOISE=2.50
--export=ALL,N=1140,TIME=2,NOISE=10.00
--export=ALL,N=1140,TIME=2,NOISE=5.00
--export=ALL,N=1140,TIME=2,NOISE=2.50
--export=ALL,N=1140,TIME=1,NOISE=10.00
--export=ALL,N=1140,TIME=1,NOISE=5.00
--export=ALL,N=1140,TIME=1,NOISE=2.50
--export=ALL,N=1150,TIME=4,NOISE=10.00
--export=ALL,N=1150,TIME=4,NOISE=5.00
--export=ALL,N=1150,TIME=4,NOISE=2.50
--export=ALL,N=1150,TIME=3,NOISE=10.00
--export=ALL,N=1150,TIME=3,NOISE=5.00
--export=ALL,N=1150,TIME=3,NOISE=2.50
--export=ALL,N=1150,TIME=2,NOISE=10.00
--export=ALL,N=1150,TIME=2,NOISE=5.00
--export=ALL,N=1150,TIME=2,NOISE=2.50
--export=ALL,N=1150,TIME=1,NOISE=10.00
--export=ALL,N=1150,TIME=1,NOISE=5.00
--export=ALL,N=1150,TIME=1,NOISE=2.50
--export=ALL,N=1160,TIME=4,NOISE=10.00
--export=ALL,N=1160,TIME=4,NOISE=5.00
--export=ALL,N=1160,TIME=4,NOISE=2.50
--export=ALL,N=1160,TIME=3,NOISE=10.00
--export=ALL,N=1160,TIME=3,NOISE=5.00
--export=ALL,N=1160,TIME=3,NOISE=2.50
--export=ALL,N=1160,TIME=2,NOISE=10.00
--export=ALL,N=1160,TIME=2,NOISE=5.00
--export=ALL,N=1160,TIME=2,NOISE=2.50
--export=ALL,N=1160,TIME=1,NOISE=10.00
--export=ALL,N=1160,TIME=1,NOISE=5.00
--export=ALL,N=1160,TIME=1,NOISE=2.50
--export=ALL,N=1170,TIME=4,NOISE=10.00
--export=ALL,N=1170,TIME=4,NOISE=5.00
--export=ALL,N=1170,TIME=4,NOISE=2.50
--export=ALL,N=1170,TIME=3,NOISE=10.00
--export=ALL,N=1170,TIME=3,NOISE=5.00
--export=ALL,N=1170,TIME=3,NOISE=2.50
--export=ALL,N=1170,TIME=2,NOISE=10.00
--export=ALL,N=1170,TIME=2,NOISE=5.00
--export=ALL,N=1170,TIME=2,NOISE=2.50
--export=ALL,N=1170,TIME=1,NOISE=10.00
--export=ALL,N=1170,TIME=1,NOISE=5.00
--export=ALL,N=1170,TIME=1,NOISE=2.50
--export=ALL,N=1180,TIME=4,NOISE=10.00
--export=ALL,N=1180,TIME=4,NOISE=5.00
--export=ALL,N=1180,TIME=4,NOISE=2.50
--export=ALL,N=1180,TIME=3,NOISE=10.00
--export=ALL,N=1180,TIME=3,NOISE=5.00
--export=ALL,N=1180,TIME=3,NOISE=2.50
--export=ALL,N=1180,TIME=2,NOISE=10.00
--export=ALL,N=1180,TIME=2,NOISE=5.00
--export=ALL,N=1180,TIME=2,NOISE=2.50
--export=ALL,N=1180,TIME=1,NOISE=10.00
--export=ALL,N=1180,TIME=1,NOISE=5.00
--export=ALL,N=1180,TIME=1,NOISE=2.50
--export=ALL,N=1190,TIME=4,NOISE=10.00
--export=ALL,N=1190,TIME=4,NOISE=5.00
--export=ALL,N=1190,TIME=4,NOISE=2.50
--export=ALL,N=1190,TIME=3,NOISE=10.00
--export=ALL,N=1190,TIME=3,NOISE=5.00
--export=ALL,N=1190,TIME=3,NOISE=2.50
--export=ALL,N=1190,TIME=2,NOISE=10.00
--export=ALL,N=1190,TIME=2,NOISE=5.00
--export=ALL,N=1190,TIME=2,NOISE=2.50
--export=ALL,N=1190,TIME=1,NOISE=10.00
--export=ALL,N=1190,TIME=1,NOISE=5.00
--export=ALL,N=1190,TIME=1,NOISE=2.50
--export=ALL,N=1200,TIME=4,NOISE=10.00
--export=ALL,N=1200,TIME=4,NOISE=5.00
--export=ALL,N=1200,TIME=4,NOISE=2.50
--export=ALL,N=1200,TIME=3,NOISE=10.00
--export=ALL,N=1200,TIME=3,NOISE=5.00
--export=ALL,N=1200,TIME=3,NOISE=2.50
--export=ALL,N=1200,TIME=2,NOISE=10.00
--export=ALL,N=1200,TIME=2,NOISE=5.00
--export=ALL,N=1200,TIME=2,NOISE=2.50
--export=ALL,N=1200,TIME=1,NOISE=10.00
--export=ALL,N=1200,TIME=1,NOISE=5.00
--export=ALL,N=1200,TIME=1,NOISE=2.50
--export=ALL,N=1210,TIME=4,NOISE=10.00
--export=ALL,N=1210,TIME=4,NOISE=5.00
--export=ALL,N=1210,TIME=4,NOISE=2.50
--export=ALL,N=1210,TIME=3,NOISE=10.00
--export=ALL,N=1210,TIME=3,NOISE=5.00
--export=ALL,N=1210,TIME=3,NOISE=2.50
--export=ALL,N=1210,TIME=2,NOISE=10.00
--export=ALL,N=1210,TIME=2,NOISE=5.00
--export=ALL,N=1210,TIME=2,NOISE=2.50
--export=ALL,N=1210,TIME=1,NOISE=10.00
--export=ALL,N=1210,TIME=1,NOISE=5.00
--export=ALL,N=1210,TIME=1,NOISE=2.50
--export=ALL,N=1220,TIME=4,NOISE=10.00
--export=ALL,N=1220,TIME=4,NOISE=5.00
--export=ALL,N=1220,TIME=4,NOISE=2.50
--export=ALL,N=1220,TIME=3,NOISE=10.00
--export=ALL,N=1220,TIME=3,NOISE=5.00
--export=ALL,N=1220,TIME=3,NOISE=2.50
--export=ALL,N=1220,TIME=2,NOISE=10.00
--export=ALL,N=1220,TIME=2,NOISE=5.00
--export=ALL,N=1220,TIME=2,NOISE=2.50
--export=ALL,N=1220,TIME=1,NOISE=10.00
--export=ALL,N=1220,TIME=1,NOISE=5.00
--export=ALL,N=1220,TIME=1,NOISE=2.50
--export=ALL,N=1230,TIME=4,NOISE=10.00
--export=ALL,N=1230,TIME=4,NOISE=5.00
--export=ALL,N=1230,TIME=4,NOISE=2.50
--export=ALL,N=1230,TIME=3,NOISE=10.00
--export=ALL,N=1230,TIME=3,NOISE=5.00
--export=ALL,N=1230,TIME=3,NOISE=2.50
--export=ALL,N=1230,TIME=2,NOISE=10.00
--export=ALL,N=1230,TIME=2,NOISE=5.00
--export=ALL,N=1230,TIME=2,NOISE=2.50
--export=ALL,N=1230,TIME=1,NOISE=10.00
--export=ALL,N=1230,TIME=1,NOISE=5.00
--export=ALL,N=1230,TIME=1,NOISE=2.50
--export=ALL,N=1240,TIME=4,NOISE=10.00
--export=ALL,N=1240,TIME=4,NOISE=5.00
--export=ALL,N=1240,TIME=4,NOISE=2.50
--export=ALL,N=1240,TIME=3,NOISE=10.00
--export=ALL,N=1240,TIME=3,NOISE=5.00
--export=ALL,N=1240,TIME=3,NOISE=2.50
--export=ALL,N=1240,TIME=2,NOISE=10.00
--export=ALL,N=1240,TIME=2,NOISE=5.00
--export=ALL,N=1240,TIME=2,NOISE=2.50
--export=ALL,N=1240,TIME=1,NOISE=10.00
--export=ALL,N=1240,TIME=1,NOISE=5.00
--export=ALL,N=1240,TIME=1,NOISE=2.50
--export=ALL,N=1250,TIME=4,NOISE=10.00
--export=ALL,N=1250,TIME=4,NOISE=5.00
--export=ALL,N=1250,TIME=4,NOISE=2.50
--export=ALL,N=1250,TIME=3,NOISE=10.00
--export=ALL,N=1250,TIME=3,NOISE=5.00
--export=ALL,N=1250,TIME=3,NOISE=2.50
--export=ALL,N=1250,TIME=2,NOISE=10.00
--export=ALL,N=1250,TIME=2,NOISE=5.00
--export=ALL,N=1250,TIME=2,NOISE=2.50
--export=ALL,N=1250,TIME=1,NOISE=10.00
--export=ALL,N=1250,TIME=1,NOISE=5.00
--export=ALL,N=1250,TIME=1,NOISE=2.50
--export=ALL,N=1260,TIME=4,NOISE=10.00
--export=ALL,N=1260,TIME=4,NOISE=5.00
--export=ALL,N=1260,TIME=4,NOISE=2.50
--export=ALL,N=1260,TIME=3,NOISE=10.00
--export=ALL,N=1260,TIME=3,NOISE=5.00
--export=ALL,N=1260,TIME=3,NOISE=2.50
--export=ALL,N=1260,TIME=2,NOISE=10.00
--export=ALL,N=1260,TIME=2,NOISE=5.00
--export=ALL,N=1260,TIME=2,NOISE=2.50
--export=ALL,N=1260,TIME=1,NOISE=10.00
--export=ALL,N=1260,TIME=1,NOISE=5.00
--export=ALL,N=1260,TIME=1,NOISE=2.50
--export=ALL,N=1270,TIME=4,NOISE=10.00
--export=ALL,N=1270,TIME=4,NOISE=5.00
--export=ALL,N=1270,TIME=4,NOISE=2.50
--export=ALL,N=1270,TIME=3,NOISE=10.00
--export=ALL,N=1270,TIME=3,NOISE=5.00
--export=ALL,N=1270,TIME=3,NOISE=2.50
--export=ALL,N=1270,TIME=2,NOISE=10.00
--export=ALL,N=1270,TIME=2,NOISE=5.00
--export=ALL,N=1270,TIME=2,NOISE=2.50
--export=ALL,N=1270,TIME=1,NOISE=10.00
--export=ALL,N=1270,TIME=1,NOISE=5.00
--export=ALL,N=1270,TIME=1,NOISE=2.50
--export=ALL,N=1280,TIME=4,NOISE=10.00
--export=ALL,N=1280,TIME=4,NOISE=5.00
--export=ALL,N=1280,TIME=4,NOISE=2.50
--export=ALL,N=1280,TIME=3,NOISE=10.00
--export=ALL,N=1280,TIME=3,NOISE=5.00
--export=ALL,N=1280,TIME=3,NOISE=2.50
--export=ALL,N=1280,TIME=2,NOISE=10.00
--export=ALL,N=1280,TIME=2,NOISE=5.00
--export=ALL,N=1280,TIME=2,NOISE=2.50
--export=ALL,N=1280,TIME=1,NOISE=10.00
--export=ALL,N=1280,TIME=1,NOISE=5.00
--export=ALL,N=1280,TIME=1,NOISE=2.50
--export=ALL,N=1290,TIME=4,NOISE=10.00
--export=ALL,N=1290,TIME=4,NOISE=5.00
--export=ALL,N=1290,TIME=4,NOISE=2.50
--export=ALL,N=1290,TIME=3,NOISE=10.00
--export=ALL,N=1290,TIME=3,NOISE=5.00
--export=ALL,N=1290,TIME=3,NOISE=2.50
--export=ALL,N=1290,TIME=2,NOISE=10.00
--export=ALL,N=1290,TIME=2,NOISE=5.00
--export=ALL,N=1290,TIME=2,NOISE=2.50
--export=ALL,N=1290,TIME=1,NOISE=10.00
--export=ALL,N=1290,TIME=1,NOISE=5.00
--export=ALL,N=1290,TIME=1,NOISE=2.50
--export=ALL,N=1300,TIME=4,NOISE=10.00
--export=ALL,N=1300,TIME=4,NOISE=5.00
--export=ALL,N=1300,TIME=4,NOISE=2.50
--export=ALL,N=1300,TIME=3,NOISE=10.00
--export=ALL,N=1300,TIME=3,NOISE=5.00
--export=ALL,N=1300,TIME=3,NOISE=2.50
--export=ALL,N=1300,TIME=2,NOISE=10.00
--export=ALL,N=1300,TIME=2,NOISE=5.00
--export=ALL,N=1300,TIME=2,NOISE=2.50
--export=ALL,N=1300,TIME=1,NOISE=10.00
--export=ALL,N=1300,TIME=1,NOISE=5.00
--export=ALL,N=1300,TIME=1,NOISE=2.50
--export=ALL,N=1310,TIME=4,NOISE=10.00
--export=ALL,N=1310,TIME=4,NOISE=5.00
--export=ALL,N=1310,TIME=4,NOISE=2.50
--export=ALL,N=1310,TIME=3,NOISE=10.00
--export=ALL,N=1310,TIME=3,NOISE=5.00
--export=ALL,N=1310,TIME=3,NOISE=2.50
--export=ALL,N=1310,TIME=2,NOISE=10.00
--export=ALL,N=1310,TIME=2,NOISE=5.00
--export=ALL,N=1310,TIME=2,NOISE=2.50
--export=ALL,N=1310,TIME=1,NOISE=10.00
--export=ALL,N=1310,TIME=1,NOISE=5.00
--export=ALL,N=1310,TIME=1,NOISE=2.50
--export=ALL,N=1320,TIME=4,NOISE=10.00
--export=ALL,N=1320,TIME=4,NOISE=5.00
--export=ALL,N=1320,TIME=4,NOISE=2.50
--export=ALL,N=1320,TIME=3,NOISE=10.00
--export=ALL,N=1320,TIME=3,NOISE=5.00
--export=ALL,N=1320,TIME=3,NOISE=2.50
--export=ALL,N=1320,TIME=2,NOISE=10.00
--export=ALL,N=1320,TIME=2,NOISE=5.00
--export=ALL,N=1320,TIME=2,NOISE=2.50
--export=ALL,N=1320,TIME=1,NOISE=10.00
--export=ALL,N=1320,TIME=1,NOISE=5.00
--export=ALL,N=1320,TIME=1,NOISE=2.50
--export=ALL,N=1330,TIME=4,NOISE=10.00
--export=ALL,N=1330,TIME=4,NOISE=5.00
--export=ALL,N=1330,TIME=4,NOISE=2.50
